"Country.Code","Country.Name","Income.Group","Year","Latitude","Longitude","Source"
"BMU","Bermuda","High income (H)","Fiscal Year 2020",32.3019,-64.7737,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BHS","Bahamas, The","High income (H)","Fiscal Year 2020",24.7032,-78.0455,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BHR","Bahrain","High income (H)","Fiscal Year 2020",26.025,50.5534,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BEL","Belgium","High income (H)","Fiscal Year 2020",50.6745,4.4588,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AUT","Austria","High income (H)","Fiscal Year 2020",47.65,14.705,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AUS","Australia","High income (H)","Fiscal Year 2020",-24.578,133.582,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ATG","Antigua and Barbuda","High income (H)","Fiscal Year 2020",17.625,-61.786,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ARE","United Arab Emirates","High income (H)","Fiscal Year 2020",23.9299,53.9031,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AND","Andorra","High income (H)","Fiscal Year 2020",42.5425,1.5893,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ABW","Aruba","High income (H)","Fiscal Year 2020",12.5176,-69.9818,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"YEM","Yemen, Rep.","Low income (L)","Fiscal Year 2020",15.569,47.793,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"UGA","Uganda","Low income (L)","Fiscal Year 2020",1.9392,32.7415,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TZA","Tanzania","Low income (L)","Fiscal Year 2020",-5.651,34.146,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TJK","Tajikistan","Low income (L)","Fiscal Year 2020",38.367,72.597,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TGO","Togo","Low income (L)","Fiscal Year 2020",7.7,1.106,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TCD","Chad","Low income (L)","Fiscal Year 2020",15.981,18.781,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SYR","Syrian Arab Republic","Low income (L)","Fiscal Year 2020",35.303,38.322,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SSD","South Sudan","Low income (L)","Fiscal Year 2020",7.1,30.48,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SOM","Somalia","Low income (L)","Fiscal Year 2020",2.875,43.446,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SLE","Sierra Leone","Low income (L)","Fiscal Year 2020",8.677,-11.779,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"RWA","Rwanda","Low income (L)","Fiscal Year 2020",-1.887,29.904,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PRK","Korea, Dem. Rep.","Low income (L)","Fiscal Year 2020",39.767,126.389,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NPL","Nepal","Low income (L)","Fiscal Year 2020",28.2114,83.5608,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NER","Niger","Low income (L)","Fiscal Year 2020",16.996,9.915,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MWI","Malawi","Low income (L)","Fiscal Year 2020",-13.2731,33.7428,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MOZ","Mozambique","Low income (L)","Fiscal Year 2020",-13.852,38.042,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MLI","Mali","Low income (L)","Fiscal Year 2020",18.211,-2.209,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MDG","Madagascar","Low income (L)","Fiscal Year 2020",-19.615,46.645,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LBR","Liberia","Low income (L)","Fiscal Year 2020",6.51,-9.33,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"HTI","Haiti","Low income (L)","Fiscal Year 2020",19.3175,-72.4205,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GNB","Guinea-Bissau","Low income (L)","Fiscal Year 2020",12.191,-14.475,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GMB","Gambia, The","Low income (L)","Fiscal Year 2020",13.499,-14.641,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GIN","Guinea","Low income (L)","Fiscal Year 2020",10.599,-10.907,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ETH","Ethiopia","Low income (L)","Fiscal Year 2020",8.435,38.786,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ERI","Eritrea","Low income (L)","Fiscal Year 2020",15.982,38.02,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"COD","Congo, Dem. Rep.","Low income (L)","Fiscal Year 2020",-1.418,23.607,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CAF","Central African Republic","Low income (L)","Fiscal Year 2020",7.043,21.424,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BFA","Burkina Faso","Low income (L)","Fiscal Year 2020",12.673,-1.226,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BEN","Benin","Low income (L)","Fiscal Year 2020",10.478,2.274,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BDI","Burundi","Low income (L)","Fiscal Year 2020",-3.333,29.749,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AFG","Afghanistan","Low income (L)","Fiscal Year 2020",34.023,65.5267,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
